menu_item_id,restaurant_id,item_name,category,price_usd,is_available
1,28,Interview Lead,appetizer,8.31,True
2,26,Four Adult,drink,22.29,False
3,13,Improve Report,side,34.88,True
4,18,By Nor,appetizer,24.93,True
5,22,According Put,side,27.15,True
6,4,Service Present,dessert,17.2,False
7,1,At Something,dessert,34.11,True
8,17,Skill Pay,appetizer,30.92,True
9,27,Answer School,side,22.68,True
10,12,Thus Baby,main,20.49,True
11,20,Help Without,dessert,18.89,True
12,30,Morning Born,dessert,31.18,True
13,8,Figure Stop,appetizer,11.09,True
14,3,Rich Fish,drink,29.2,True
15,5,Policy Before,drink,33.33,True
16,9,Father Southern,side,30.98,False
17,7,With Left,side,27.29,True
18,23,I Indicate,dessert,16.07,True
19,15,Term Recent,side,17.72,True
20,8,Allow Matter,appetizer,14.15,True
21,19,Close None,main,3.73,True
22,8,Discussion Century,appetizer,32.02,True
23,3,Skin Include,side,11.0,False
24,7,Style Subject,side,7.67,False
25,8,Time Offer,drink,28.94,True
26,4,Find Protect,appetizer,24.26,True
27,14,Charge Fire,drink,18.21,True
28,22,Research Very,appetizer,5.41,True
29,26,Who Stuff,appetizer,11.33,True
30,18,Trial Shoulder,drink,7.92,True
31,9,Raise Hour,drink,11.37,True
32,15,Activity On,side,6.58,True
33,3,Two One,main,8.74,False
34,16,Chance Candidate,main,30.74,True
35,6,Analysis Accept,drink,3.57,False
36,9,Page Pick,drink,12.49,False
37,5,Indeed Note,main,12.85,True
38,19,Officer Your,side,5.42,True
39,2,Bed Focus,appetizer,21.9,True
40,2,Develop Smile,side,6.02,True
41,3,Site Well,side,5.64,True
42,13,She Guy,appetizer,33.16,True
43,19,Development Itself,side,4.75,True
44,14,Western Race,side,21.3,True
45,30,Today Music,dessert,9.93,True
46,8,Change College,dessert,15.97,True
47,15,Create Do,dessert,32.76,True
48,1,Practice They,drink,23.07,True
49,3,Entire Daughter,side,10.21,True
50,5,Building Course,dessert,31.25,True
51,12,Remain Successful,dessert,8.47,True
52,20,Our Together,side,3.75,True
53,30,Arm Today,appetizer,33.08,True
54,9,Society Work,appetizer,31.53,True
55,9,Often Main,dessert,22.55,True
56,7,Quite Often,dessert,19.42,True
57,29,Baby Fill,appetizer,6.41,False
58,27,Remain Audience,dessert,4.89,True
59,25,Enough Billion,main,23.57,True
60,6,Decade She,drink,20.88,False
61,18,Partner Message,appetizer,7.02,True
62,18,Give Heavy,appetizer,29.79,True
63,14,Career Remain,main,4.82,True
64,29,Reality Easy,appetizer,31.82,True
65,22,Black Feel,main,24.51,True
66,25,President Available,side,31.35,False
67,20,We Daughter,main,32.66,True
68,28,Friend Mention,main,34.25,True
69,29,Little Get,drink,4.28,True
70,26,Practice Receive,drink,28.77,True
71,9,Follow Rule,main,28.3,True
72,13,Pattern Claim,appetizer,30.55,True
73,7,Others Our,drink,14.51,True
74,8,His System,appetizer,24.29,False
75,11,Four Later,dessert,30.73,True
76,12,Concern Above,side,16.09,True
77,1,Form Employee,appetizer,31.13,True
78,6,Stock Do,side,33.82,True
79,2,Seem Sister,appetizer,22.29,True
