order_item_id,order_id,menu_item_id,quantity,unit_price_usd
1,1,149,1,4.65
2,1,49,4,25.44
3,1,43,4,10.31
4,1,54,2,34.11
5,2,4,3,29.13
6,2,5,3,31.74
7,2,129,1,25.53
8,2,117,4,16.43
9,2,91,4,19.98
10,3,30,2,17.95
11,3,96,2,20.91
12,3,42,4,15.52
13,4,73,1,34.85
14,4,27,1,23.96
15,4,106,1,19.14
16,4,140,1,23.46
17,5,149,1,24.53
18,5,108,2,10.52
19,5,117,4,7.11
20,5,121,1,14.54
21,5,119,4,32.1
22,6,2,3,28.14
23,6,130,3,11.93
24,6,68,3,29.91
25,6,107,2,3.63
26,7,9,1,4.33
27,7,96,3,14.06
28,7,147,4,11.12
29,7,101,2,22.91
30,8,14,4,7.56
31,8,100,2,16.2
32,8,82,2,17.28
33,8,26,2,19.38
34,9,101,3,29.88
35,9,41,3,9.92
36,9,24,1,17.28
37,9,40,1,22.97
38,9,140,1,21.51
39,10,34,4,23.49
40,11,48,2,24.05
41,11,57,3,9.61
42,11,63,4,27.77
43,12,71,1,32.95
44,13,149,1,6.99
45,14,32,1,7.97
46,14,68,2,6.42
47,14,127,3,32.25
48,14,54,4,6.67
49,14,6,4,5.82
50,15,54,4,15.32
51,16,116,2,9.16
52,16,3,2,24.28
53,16,9,1,34.24
54,17,124,1,8.49
55,17,66,1,9.57
56,17,8,1,19.82
57,18,56,3,7.12
58,18,56,1,13.82
59,19,22,2,11.93
60,19,124,2,33.53
61,20,142,3,18.21
62,20,127,4,19.65
63,20,103,2,11.38
64,21,72,4,6.74
65,21,80,2,28.51
66,22,111,4,16.85
67,22,70,3,23.12
68,22,99,4,9.79
69,22,91,3,31.78
70,23,116,2,31.52
71,24,65,4,12.74
72,24,136,3,16.05
73,24,30,2,28.98
74,24,110,2,14.77
75,24,19,2,24.19
76,25,38,3,7.35
77,25,82,1,26.08
78,25,55,4,21.38
79,26,60,1,15.65
80,26,55,2,6.74
81,26,72,1,21.58
82,27,112,3,29.12
83,27,51,2,5.06
84,27,127,4,4.97
85,27,71,4,7.26
86,28,44,3,22.12
87,28,61,1,12.48
88,28,148,1,32.22
89,28,73,2,30.01
90,29,10,1,14.13
91,29,5,1,18.3
92,29,107,3,12.15
93,29,89,4,6.01
94,30,127,1,15.89
95,30,117,4,30.23
96,30,32,3,33.04
97,31,8,2,5.01
98,32,36,1,34.8
99,33,58,2,6.27
100,33,95,1,32.92
101,33,14,3,31.32
102,33,12,1,5.01
103,34,20,3,13.87
104,34,98,3,25.51
105,34,36,4,7.28
106,35,38,4,23.56
107,35,32,2,21.7
108,35,126,3,13.64
109,36,58,1,11.81
110,36,76,1,14.62
111,36,63,2,25.39
112,36,20,4,5.4
113,37,56,4,29.28
114,38,125,1,14.22
115,38,136,3,27.46
116,39,117,2,30.21
117,39,28,2,10.39
118,39,94,4,34.21
119,40,132,2,28.07
120,40,49,1,12.25
121,40,43,3,33.47
122,40,148,1,8.14
123,40,28,1,11.08
124,41,48,3,4.4
125,41,136,4,14.59
126,41,31,1,14.66
127,41,55,2,16.0
128,42,131,3,5.17
129,42,70,3,6.58
130,42,98,4,9.61
131,42,49,4,9.06
132,43,136,4,19.84
133,43,28,1,23.86
134,43,29,2,7.13
135,44,148,3,11.02
136,45,26,3,10.63
137,45,104,4,15.88
138,45,57,3,19.1
139,45,44,2,14.45
140,45,74,3,26.62
141,46,48,4,26.78
142,47,44,3,24.97
143,47,43,2,13.96
144,48,37,1,24.48
145,48,110,3,4.16
146,48,68,1,8.88
147,48,3,3,34.04
148,49,1,4,31.01
149,49,121,1,4.92
150,49,5,3,29.81
151,49,135,2,27.28
152,49,25,1,13.09
153,50,116,4,26.65
154,50,140,3,24.4
155,50,65,3,17.95
156,51,78,3,31.58
157,51,124,1,12.0
158,51,133,1,8.16
159,52,57,2,14.75
160,52,8,2,21.69
161,52,111,3,10.0
162,52,23,2,32.5
163,53,28,3,31.13
164,53,140,4,34.6
165,53,135,2,11.86
166,53,90,3,15.82
167,54,71,3,9.5
168,54,149,3,29.78
169,54,32,4,28.55
170,54,146,3,12.58
171,55,128,2,18.19
172,56,134,3,23.15
173,56,42,3,18.83
174,57,76,1,17.8
175,58,73,1,5.18
176,58,79,1,17.06
177,59,13,3,7.84
178,60,129,2,33.54
179,60,70,2,34.87
180,60,51,4,21.93
181,61,75,2,4.51
182,62,64,4,16.81
183,62,26,3,32.49
184,62,80,2,21.26
185,63,149,2,25.02
186,63,52,3,7.77
187,63,142,2,12.98
188,64,77,4,20.69
189,65,112,1,7.87
190,65,114,3,19.37
191,65,92,4,14.66
192,65,120,4,33.79
193,66,8,1,33.66
194,66,108,1,27.31
195,66,78,2,21.78
196,66,96,2,23.06
197,67,76,1,27.29
198,67,101,2,16.19
199,67,2,4,28.94
200,67,133,4,29.93
201,67,22,1,12.01
202,68,86,1,29.39
203,69,124,3,30.73
204,69,32,1,25.6
205,69,133,2,21.2
206,69,127,2,10.54
207,69,40,3,23.29
208,70,125,2,7.11
209,71,40,1,19.87
210,72,53,1,18.42
211,72,130,4,15.81
212,73,77,4,18.74
213,74,61,3,29.38
214,74,113,1,17.12
215,75,48,2,29.28
216,76,44,2,18.5
217,76,75,3,24.53
218,77,127,3,24.53
219,77,101,4,25.48
220,77,28,4,16.63
221,77,109,2,4.38
222,77,118,1,21.27
223,78,149,3,4.57
224,79,114,1,32.11
225,79,91,2,18.24
226,79,118,3,3.79
227,79,41,3,19.27
228,79,129,2,14.49
229,80,100,1,9.0
230,80,39,3,24.16
231,80,145,3,17.97
232,80,36,3,28.23
233,80,78,4,5.65
234,81,97,4,22.58
235,81,47,3,7.58
236,81,83,3,21.91
237,81,104,1,4.92
238,82,60,1,24.46
239,82,128,4,13.7
240,83,61,1,31.84
241,83,45,4,27.31
242,84,17,1,22.77
243,84,30,1,30.17
244,84,19,4,27.55
245,84,8,2,13.62
246,85,97,2,34.65
247,85,147,2,9.67
248,85,126,4,24.88
249,85,58,2,26.88
250,86,136,2,6.21
251,86,7,1,9.91
252,86,36,1,14.83
253,86,105,1,14.23
254,87,128,2,29.72
255,87,147,4,19.28
256,87,92,2,28.75
257,87,113,4,23.2
258,87,19,1,7.51
259,88,77,1,7.21
260,88,60,1,22.45
261,88,85,1,10.56
262,88,75,3,15.8
263,88,92,1,30.98
264,89,74,1,20.33
265,89,62,3,16.08
266,90,140,1,21.86
267,91,8,1,14.15
268,91,67,2,14.04
269,91,16,2,9.93
270,92,16,2,19.05
271,92,145,1,14.39
272,92,19,4,22.34
273,93,21,4,33.32
274,93,70,1,6.78
275,93,128,2,23.99
276,93,111,4,13.06
277,93,59,1,32.83
278,94,51,4,24.98
279,95,142,4,5.14
280,96,33,4,25.59
281,96,141,2,7.14
282,96,31,3,14.58
283,96,88,4,32.42
284,97,60,1,22.04
285,97,59,4,27.05
286,98,146,1,34.71
287,98,4,2,29.1
288,98,20,1,7.49
289,98,47,3,4.88
290,98,90,2,34.94
291,99,102,4,24.21
292,99,20,1,11.38
293,100,53,4,25.72
294,100,92,2,17.47
295,100,78,3,28.08
296,100,75,2,20.1
297,100,69,3,25.48
298,101,27,1,14.42
299,101,106,4,12.31
300,101,53,2,30.0
301,101,134,2,13.11
302,101,142,2,7.37
303,102,10,2,25.5
304,102,117,1,4.17
305,103,70,3,22.03
306,104,22,1,12.29
307,104,99,4,4.09
308,104,98,4,17.49
309,105,53,4,9.31
310,105,111,1,24.3
311,106,139,3,33.02
312,107,87,3,29.02
313,107,56,1,14.24
314,107,112,4,28.15
315,107,15,1,20.93
316,107,74,4,16.85
317,108,133,3,8.62
318,108,98,4,26.99
319,108,61,2,32.09
320,108,72,3,6.19
321,108,64,3,14.13
322,109,10,3,14.89
323,109,65,1,7.42
324,109,146,3,29.83
325,109,46,4,18.08
326,110,3,4,4.67
327,110,92,4,23.59
328,110,143,2,16.37
329,110,149,1,12.21
330,111,142,3,33.53
331,111,113,2,11.63
332,111,71,3,30.88
333,111,33,2,23.36
334,111,38,1,10.83
335,112,48,4,21.77
336,113,142,2,5.42
337,114,66,1,24.87
338,114,91,1,22.42
339,114,90,1,5.94
340,115,29,1,10.96
341,115,84,3,29.62
342,115,107,1,23.72
343,115,73,2,4.28
344,116,93,3,34.22
345,116,96,4,33.19
346,116,76,1,8.55
347,116,12,3,32.8
348,116,7,1,22.68
349,117,131,3,33.11
350,117,97,1,24.2
351,117,39,4,27.52
352,118,20,2,21.31
353,119,141,4,20.48
354,119,32,1,22.62
355,119,135,4,13.48
356,119,50,3,32.2
357,119,85,2,28.67
358,120,60,4,13.42
359,120,30,2,17.52
360,120,105,3,6.01
361,121,130,1,32.31
362,121,124,2,17.64
363,121,108,2,21.43
364,121,33,2,27.96
365,121,105,2,22.57
366,122,88,3,7.22
367,122,105,4,19.41
368,122,38,4,23.43
369,123,47,4,3.99
370,123,31,4,11.8
371,124,121,1,7.48
372,124,9,4,4.25
373,124,43,1,7.67
374,124,136,4,31.98
375,124,91,2,16.17
376,125,62,3,7.25
377,125,87,1,34.82
378,125,12,1,26.77
379,125,91,4,32.19
380,125,116,4,12.61
381,126,35,2,26.3
382,126,131,1,8.3
383,126,2,3,24.73
384,126,117,4,13.59
385,127,131,3,33.26
386,127,25,2,12.87
387,128,13,4,12.49
388,128,99,3,27.35
389,128,37,1,29.14
390,129,111,3,21.62
391,129,81,1,14.44
392,130,31,3,12.13
393,130,113,2,31.39
394,131,67,1,32.62
395,131,72,2,6.52
396,131,142,2,4.36
397,132,139,2,3.71
398,133,95,2,12.38
399,134,110,4,19.91
400,134,117,3,32.42
401,134,31,4,31.5
402,134,127,3,6.24
403,134,36,3,26.55
404,135,91,1,26.94
405,136,20,3,8.44
406,136,86,3,17.78
407,137,19,3,31.61
408,137,10,4,6.66
409,137,134,3,9.5
410,137,143,1,33.4
411,137,3,2,7.81
412,138,57,2,11.86
413,138,39,4,29.14
414,138,128,3,7.65
415,138,23,2,3.6
416,139,126,2,25.86
417,140,108,3,22.82
418,141,61,3,18.75
419,141,47,3,29.98
420,141,75,4,18.94
421,141,101,3,20.62
422,141,76,1,10.4
423,142,108,4,13.75
424,142,109,1,9.05
425,142,82,1,14.45
426,143,33,4,29.96
427,143,126,4,25.15
428,143,8,3,11.94
429,143,56,4,5.42
430,144,67,3,16.45
431,144,114,4,16.06
432,144,14,3,18.79
433,145,87,1,13.22
434,145,105,2,21.53
435,146,138,2,28.06
436,146,29,3,7.57
437,147,6,1,28.78
438,147,24,3,32.24
439,147,142,1,24.13
440,147,133,2,14.91
441,147,51,2,29.9
442,148,59,3,28.74
443,148,96,3,16.52
444,148,142,2,33.11
445,148,10,1,27.29
446,149,27,4,28.43
447,149,11,2,12.42
448,149,7,2,23.39
449,149,64,1,12.08
450,149,32,4,24.14
451,150,70,1,5.91
452,150,130,4,4.13
453,151,39,1,26.68
454,151,101,2,29.69
455,151,80,3,16.89
456,151,6,3,12.13
457,151,52,1,11.82
458,152,121,4,12.67
459,152,24,2,33.96
460,152,144,3,18.73
461,152,137,2,15.55
462,152,128,4,33.47
463,153,28,4,10.56
464,153,7,4,27.79
465,153,115,3,18.52
466,153,28,3,13.97
467,153,22,1,21.17
468,154,126,2,6.14
469,154,104,4,19.99
